id,action,actionLastChangedAt,batchID,batchIDLastChangedAt,collect item,collect itemLastChangedAt,drop item,drop itemLastChangedAt,gameID,gameIDLastChangedAt,help,helpLastChangedAt,playerID,playerIDLastChangedAt,roundID,roundIDLastChangedAt,stageID,stageIDLastChangedAt,submit,submitLastChangedAt,vision,visionLastChangedAt
01HVDKBHKN8GPCQKJ2CQKS2MKY,"{""type"":""collect"",""item"":0}",2024-04-13T23:05:19.817331-07:00,01HVDK8H274NGF68S69V3XJQN3,2024-04-13T23:05:18.32525-07:00,null,2024-04-13T23:05:19.818076-07:00,null,2024-04-13T23:05:18.328971-07:00,01HVDK8H2XQAJ2CRG859KB0TBN,2024-04-13T23:05:18.32525-07:00,false,2024-04-13T23:05:18.328971-07:00,01HVDK8NB54Y8K273TJC7VC4BX,2024-04-13T23:05:18.32525-07:00,01HVDK8PWBNAFCHG54YAMFYWSP,2024-04-13T23:05:18.32525-07:00,01HVDKBHKBET7F61SYBEQXSRE9,2024-04-13T23:05:18.32525-07:00,true,2024-04-13T23:05:20.530353-07:00,false,2024-04-13T23:05:18.328971-07:00
01HVDKBPPDDY4PREC54NRGGWEG,"{""type"":""collect"",""item"":1}",2024-04-13T23:05:25.655567-07:00,01HVDK8H274NGF68S69V3XJQN3,2024-04-13T23:05:23.53338-07:00,null,2024-04-13T23:05:25.656914-07:00,null,2024-04-13T23:05:23.536053-07:00,01HVDK8H2XQAJ2CRG859KB0TBN,2024-04-13T23:05:23.53338-07:00,false,2024-04-13T23:05:23.536053-07:00,01HVDK8NB54Y8K273TJC7VC4BX,2024-04-13T23:05:23.53338-07:00,01HVDK8PWBNAFCHG54YAMFYWSP,2024-04-13T23:05:23.53338-07:00,01HVDKBPP3RM9R7KQC25XSPQTM,2024-04-13T23:05:23.53338-07:00,true,2024-04-13T23:05:26.20411-07:00,false,2024-04-13T23:05:23.536053-07:00
01HVDKCV8FE4N88EPDG529DZSA,"{""type"":""move"",""position"":[1,1]}",2024-04-13T23:06:01.961085-07:00,01HVDK8H274NGF68S69V3XJQN3,2024-04-13T23:06:00.975637-07:00,null,2024-04-13T23:06:00.979067-07:00,null,2024-04-13T23:06:00.979067-07:00,01HVDK8H2XQAJ2CRG859KB0TBN,2024-04-13T23:06:00.975637-07:00,false,2024-04-13T23:06:00.979067-07:00,01HVDK8NB54Y8K273TJC7VC4BX,2024-04-13T23:06:00.975637-07:00,01HVDK8PWHHPVVPRH0JP35DCEB,2024-04-13T23:06:00.975637-07:00,01HVDKCV84YKHZJRPQAVY2X7M6,2024-04-13T23:06:00.975637-07:00,true,2024-04-13T23:06:02.773311-07:00,false,2024-04-13T23:06:00.979067-07:00
01HVDKD9RHA4B7K7VQ8GY563VT,"{""type"":""collect"",""item"":3}",2024-04-13T23:06:18.021501-07:00,01HVDK8H274NGF68S69V3XJQN3,2024-04-13T23:06:15.825955-07:00,null,2024-04-13T23:06:18.023824-07:00,null,2024-04-13T23:06:15.828599-07:00,01HVDK8H2XQAJ2CRG859KB0TBN,2024-04-13T23:06:15.825955-07:00,false,2024-04-13T23:06:15.828599-07:00,01HVDK8NB54Y8K273TJC7VC4BX,2024-04-13T23:06:15.825955-07:00,01HVDK8PWHHPVVPRH0JP35DCEB,2024-04-13T23:06:15.825955-07:00,01HVDKD9RAF583WZZGNG3QRH2E,2024-04-13T23:06:15.825955-07:00,true,2024-04-13T23:06:18.680049-07:00,false,2024-04-13T23:06:15.828599-07:00
01HVDK97QKWA9JGS1JXBFCGQC9,"{""type"":""move"",""position"":[1,4]}",2024-04-13T23:04:03.844746-07:00,01HVDK8H274NGF68S69V3XJQN3,2024-04-13T23:04:02.675561-07:00,null,2024-04-13T23:04:02.678591-07:00,null,2024-04-13T23:04:02.678591-07:00,01HVDK8H2XQAJ2CRG859KB0TBN,2024-04-13T23:04:02.675561-07:00,false,2024-04-13T23:04:02.678591-07:00,01HVDK8NB54Y8K273TJC7VC4BX,2024-04-13T23:04:02.675561-07:00,01HVDK8PWAB90YQX5YNTW15ZZX,2024-04-13T23:04:02.675561-07:00,01HVDK97Q96AKF98DKFVPDRM4V,2024-04-13T23:04:02.675561-07:00,true,2024-04-13T23:04:04.608742-07:00,false,2024-04-13T23:04:02.678591-07:00
01HVDKA823RW3EMKH531STA6D6,"{""type"":""collect"",""item"":2}",2024-04-13T23:04:38.067971-07:00,01HVDK8H274NGF68S69V3XJQN3,2024-04-13T23:04:35.779993-07:00,null,2024-04-13T23:04:38.068132-07:00,null,2024-04-13T23:04:35.782129-07:00,01HVDK8H2XQAJ2CRG859KB0TBN,2024-04-13T23:04:35.779993-07:00,false,2024-04-13T23:04:35.782129-07:00,01HVDK8NB54Y8K273TJC7VC4BX,2024-04-13T23:04:35.779993-07:00,01HVDK8PWAB90YQX5YMWA0A618,2024-04-13T23:04:35.779993-07:00,01HVDKA81SWVG5BNCXMBWKGGFT,2024-04-13T23:04:35.779993-07:00,true,2024-04-13T23:04:38.649362-07:00,false,2024-04-13T23:04:35.782129-07:00
01HVDKB6ET249SNM0V6EJJV16T,"{""type"":""collect"",""item"":3}",2024-04-13T23:05:08.402477-07:00,01HVDK8H274NGF68S69V3XJQN3,2024-04-13T23:05:06.906768-07:00,null,2024-04-13T23:05:08.403793-07:00,null,2024-04-13T23:05:06.909278-07:00,01HVDK8H2XQAJ2CRG859KB0TBN,2024-04-13T23:05:06.906768-07:00,false,2024-04-13T23:05:06.909278-07:00,01HVDK8NB54Y8K273TJC7VC4BX,2024-04-13T23:05:06.906768-07:00,01HVDK8PWBNAFCHG54YAMFYWSP,2024-04-13T23:05:06.906768-07:00,01HVDKB6EH2SW0S40Q1KJ7A9GV,2024-04-13T23:05:06.906768-07:00,true,2024-04-13T23:05:08.913422-07:00,false,2024-04-13T23:05:06.909278-07:00
01HVDKDSM1KWGQ7MH0QMBMD780,"{""type"":""collect"",""item"":2}",2024-04-13T23:06:33.950328-07:00,01HVDK8H274NGF68S69V3XJQN3,2024-04-13T23:06:32.065544-07:00,null,2024-04-13T23:06:33.950981-07:00,null,2024-04-13T23:06:32.068427-07:00,01HVDK8H2XQAJ2CRG859KB0TBN,2024-04-13T23:06:32.065544-07:00,false,2024-04-13T23:06:32.068427-07:00,01HVDK8NB54Y8K273TJC7VC4BX,2024-04-13T23:06:32.065544-07:00,01HVDK8PWHHPVVPRH0JP35DCEB,2024-04-13T23:06:32.065544-07:00,01HVDKDSKP8B67B0AA95J52JHS,2024-04-13T23:06:32.065544-07:00,true,2024-04-13T23:06:34.430774-07:00,false,2024-04-13T23:06:32.068427-07:00
01HVDKB4F3RM9C50VS64C1JVKS,"{""type"":""move"",""position"":[3,2]}",2024-04-13T23:05:05.86055-07:00,01HVDK8H274NGF68S69V3XJQN3,2024-04-13T23:05:04.867195-07:00,null,2024-04-13T23:05:04.86997-07:00,null,2024-04-13T23:05:04.86997-07:00,01HVDK8H2XQAJ2CRG859KB0TBN,2024-04-13T23:05:04.867195-07:00,false,2024-04-13T23:05:04.86997-07:00,01HVDK8NB54Y8K273TJC7VC4BX,2024-04-13T23:05:04.867195-07:00,01HVDK8PWBNAFCHG54YAMFYWSP,2024-04-13T23:05:04.867195-07:00,01HVDKB4ENKEXY9KW6Y776QFPJ,2024-04-13T23:05:04.867195-07:00,true,2024-04-13T23:05:06.866725-07:00,false,2024-04-13T23:05:04.86997-07:00
01HVDKB8EKXD6P51D6V0DK59NY,"{""type"":""move"",""position"":[4,2]}",2024-04-13T23:05:09.733638-07:00,01HVDK8H274NGF68S69V3XJQN3,2024-04-13T23:05:08.947408-07:00,null,2024-04-13T23:05:08.949957-07:00,null,2024-04-13T23:05:08.949957-07:00,01HVDK8H2XQAJ2CRG859KB0TBN,2024-04-13T23:05:08.947408-07:00,false,2024-04-13T23:05:08.949957-07:00,01HVDK8NB54Y8K273TJC7VC4BX,2024-04-13T23:05:08.947408-07:00,01HVDK8PWBNAFCHG54YAMFYWSP,2024-04-13T23:05:08.947408-07:00,01HVDKB8E8PGVKXXCMWZ3KDGY5,2024-04-13T23:05:08.947408-07:00,true,2024-04-13T23:05:10.40211-07:00,false,2024-04-13T23:05:08.949957-07:00
01HVDKBWZKCF5B4Z5QFA92KMXZ,"{""type"":""move"",""position"":[3,5]}",2024-04-13T23:05:30.793641-07:00,01HVDK8H274NGF68S69V3XJQN3,2024-04-13T23:05:29.97117-07:00,null,2024-04-13T23:05:29.973656-07:00,null,2024-04-13T23:05:29.973656-07:00,01HVDK8H2XQAJ2CRG859KB0TBN,2024-04-13T23:05:29.97117-07:00,false,2024-04-13T23:05:29.973656-07:00,01HVDK8NB54Y8K273TJC7VC4BX,2024-04-13T23:05:29.97117-07:00,01HVDK8PWBNAFCHG54YAMFYWSP,2024-04-13T23:05:29.97117-07:00,01HVDKBWZBJRG4J2YCVHEWKJ6F,2024-04-13T23:05:29.97117-07:00,true,2024-04-13T23:05:31.545297-07:00,false,2024-04-13T23:05:29.973656-07:00
01HVDKCZR805P5GE641X7AC1S1,"{""type"":""collect"",""item"":0}",2024-04-13T23:06:07.381155-07:00,01HVDK8H274NGF68S69V3XJQN3,2024-04-13T23:06:05.576226-07:00,null,2024-04-13T23:06:07.382613-07:00,null,2024-04-13T23:06:05.579341-07:00,01HVDK8H2XQAJ2CRG859KB0TBN,2024-04-13T23:06:05.576226-07:00,false,2024-04-13T23:06:05.579341-07:00,01HVDK8NB54Y8K273TJC7VC4BX,2024-04-13T23:06:05.576226-07:00,01HVDK8PWHHPVVPRH0JP35DCEB,2024-04-13T23:06:05.576226-07:00,01HVDKCZQY6QR2192M25VEZP7X,2024-04-13T23:06:05.576226-07:00,true,2024-04-13T23:06:08.081311-07:00,false,2024-04-13T23:06:05.579341-07:00
01HVDKDPA4333Y26WNY8K0ZJEH,"{""type"":""move"",""position"":[2,4]}",2024-04-13T23:06:29.677152-07:00,01HVDK8H274NGF68S69V3XJQN3,2024-04-13T23:06:28.676653-07:00,null,2024-04-13T23:06:28.679928-07:00,null,2024-04-13T23:06:28.679928-07:00,01HVDK8H2XQAJ2CRG859KB0TBN,2024-04-13T23:06:28.676653-07:00,false,2024-04-13T23:06:28.679928-07:00,01HVDK8NB54Y8K273TJC7VC4BX,2024-04-13T23:06:28.676653-07:00,01HVDK8PWHHPVVPRH0JP35DCEB,2024-04-13T23:06:28.676653-07:00,01HVDKDP9VYD5BNDQ59G9FC7WP,2024-04-13T23:06:28.676653-07:00,true,2024-04-13T23:06:30.48498-07:00,false,2024-04-13T23:06:28.679928-07:00
01HVDK90C01A829B3EYKGJD25B,"{""type"":""collect"",""item"":1}",2024-04-13T23:03:56.39366-07:00,01HVDK8H274NGF68S69V3XJQN3,2024-04-13T23:03:55.136369-07:00,null,2024-04-13T23:03:56.393055-07:00,null,2024-04-13T23:03:55.140156-07:00,01HVDK8H2XQAJ2CRG859KB0TBN,2024-04-13T23:03:55.136369-07:00,false,2024-04-13T23:03:55.140156-07:00,01HVDK8NB54Y8K273TJC7VC4BX,2024-04-13T23:03:55.136369-07:00,01HVDK8PWAB90YQX5YNTW15ZZX,2024-04-13T23:03:55.136369-07:00,01HVDK90BRCWRZYXWMFSHQTCGG,2024-04-13T23:03:55.136369-07:00,true,2024-04-13T23:03:56.82125-07:00,false,2024-04-13T23:03:55.140156-07:00
01HVDK95ZHJRGXW2TJ9X5057MV,"{""type"":""move"",""position"":[2,4]}",2024-04-13T23:04:01.761694-07:00,01HVDK8H274NGF68S69V3XJQN3,2024-04-13T23:04:00.881604-07:00,null,2024-04-13T23:04:00.884167-07:00,null,2024-04-13T23:04:00.884167-07:00,01HVDK8H2XQAJ2CRG859KB0TBN,2024-04-13T23:04:00.881604-07:00,false,2024-04-13T23:04:00.884167-07:00,01HVDK8NB54Y8K273TJC7VC4BX,2024-04-13T23:04:00.881604-07:00,01HVDK8PWAB90YQX5YNTW15ZZX,2024-04-13T23:04:00.881604-07:00,01HVDK95Z8W3JWH5JETG4JS2ET,2024-04-13T23:04:00.881604-07:00,true,2024-04-13T23:04:02.640692-07:00,false,2024-04-13T23:04:00.884167-07:00
01HVDK9WM661AG44GVGZQ8ZR3X,"{""type"":""collect"",""item"":0}",2024-04-13T23:04:25.633583-07:00,01HVDK8H274NGF68S69V3XJQN3,2024-04-13T23:04:24.070711-07:00,null,2024-04-13T23:04:25.634065-07:00,null,2024-04-13T23:04:24.073209-07:00,01HVDK8H2XQAJ2CRG859KB0TBN,2024-04-13T23:04:24.070711-07:00,false,2024-04-13T23:04:24.073209-07:00,01HVDK8NB54Y8K273TJC7VC4BX,2024-04-13T23:04:24.070711-07:00,01HVDK8PWAB90YQX5YMWA0A618,2024-04-13T23:04:24.070711-07:00,01HVDK9WKVXXGRAW4HJSBBXPCS,2024-04-13T23:04:24.070711-07:00,true,2024-04-13T23:04:26.05334-07:00,false,2024-04-13T23:04:24.073209-07:00
01HVDK9YKA8X1CRJBZ1XZCZAES,"{""type"":""move"",""position"":[2,3]}",2024-04-13T23:04:26.845244-07:00,01HVDK8H274NGF68S69V3XJQN3,2024-04-13T23:04:26.090664-07:00,null,2024-04-13T23:04:26.092824-07:00,null,2024-04-13T23:04:26.092824-07:00,01HVDK8H2XQAJ2CRG859KB0TBN,2024-04-13T23:04:26.090664-07:00,false,2024-04-13T23:04:26.092824-07:00,01HVDK8NB54Y8K273TJC7VC4BX,2024-04-13T23:04:26.090664-07:00,01HVDK8PWAB90YQX5YMWA0A618,2024-04-13T23:04:26.090664-07:00,01HVDK9YK10WF7REKE9EXE2DAX,2024-04-13T23:04:26.090664-07:00,true,2024-04-13T23:04:27.582739-07:00,false,2024-04-13T23:04:26.092824-07:00
01HVDKBE1R98RTYH7F36G9N78W,"{""type"":""collect"",""item"":1}",2024-04-13T23:05:16.192621-07:00,01HVDK8H274NGF68S69V3XJQN3,2024-04-13T23:05:14.680457-07:00,null,2024-04-13T23:05:16.191579-07:00,null,2024-04-13T23:05:14.682777-07:00,01HVDK8H2XQAJ2CRG859KB0TBN,2024-04-13T23:05:14.680457-07:00,false,2024-04-13T23:05:14.682777-07:00,01HVDK8NB54Y8K273TJC7VC4BX,2024-04-13T23:05:14.680457-07:00,01HVDK8PWBNAFCHG54YAMFYWSP,2024-04-13T23:05:14.680457-07:00,01HVDKBE1CC37WXKD76QTZ15QX,2024-04-13T23:05:14.680457-07:00,true,2024-04-13T23:05:16.824567-07:00,false,2024-04-13T23:05:14.682777-07:00
01HVDKCJ58K405J3D58MP917R9,"{""type"":""collect"",""item"":0}",2024-04-13T23:05:53.667346-07:00,01HVDK8H274NGF68S69V3XJQN3,2024-04-13T23:05:51.656686-07:00,null,2024-04-13T23:05:53.667985-07:00,null,2024-04-13T23:05:51.658811-07:00,01HVDK8H2XQAJ2CRG859KB0TBN,2024-04-13T23:05:51.656686-07:00,false,2024-04-13T23:05:51.658811-07:00,01HVDK8NB54Y8K273TJC7VC4BX,2024-04-13T23:05:51.656686-07:00,01HVDK8PWHHPVVPRH0JP35DCEB,2024-04-13T23:05:51.656686-07:00,01HVDKCJ4X85S1VNJV8QQB29J0,2024-04-13T23:05:51.656686-07:00,true,2024-04-13T23:05:54.059714-07:00,false,2024-04-13T23:05:51.658811-07:00
01HVDKDKDMX51NQD5J63XT20YK,"{""type"":""collect"",""item"":1}",2024-04-13T23:06:27.822029-07:00,01HVDK8H274NGF68S69V3XJQN3,2024-04-13T23:06:25.716083-07:00,null,2024-04-13T23:06:27.823345-07:00,null,2024-04-13T23:06:25.718507-07:00,01HVDK8H2XQAJ2CRG859KB0TBN,2024-04-13T23:06:25.716083-07:00,false,2024-04-13T23:06:25.718507-07:00,01HVDK8NB54Y8K273TJC7VC4BX,2024-04-13T23:06:25.716083-07:00,01HVDK8PWHHPVVPRH0JP35DCEB,2024-04-13T23:06:25.716083-07:00,01HVDKDKD9MN0KEGEPDFK1ZPEW,2024-04-13T23:06:25.716083-07:00,true,2024-04-13T23:06:28.639657-07:00,false,2024-04-13T23:06:25.718507-07:00
01HVDK8WZDJER15T8AJZDNC5TY,"{""type"":""collect"",""item"":1}",2024-04-13T23:03:53.03721-07:00,01HVDK8H274NGF68S69V3XJQN3,2024-04-13T23:03:51.661944-07:00,null,2024-04-13T23:03:53.037692-07:00,null,2024-04-13T23:03:51.665114-07:00,01HVDK8H2XQAJ2CRG859KB0TBN,2024-04-13T23:03:51.661944-07:00,false,2024-04-13T23:03:51.665114-07:00,01HVDK8NB54Y8K273TJC7VC4BX,2024-04-13T23:03:51.661944-07:00,01HVDK8PWAB90YQX5YNTW15ZZX,2024-04-13T23:03:51.661944-07:00,01HVDK8WZ27MEZTD9FW1R06MPS,2024-04-13T23:03:51.661944-07:00,true,2024-04-13T23:03:53.500852-07:00,false,2024-04-13T23:03:51.665114-07:00
01HVDKAG0S8F3TN4K0E8YCSJDF,"{""type"":""collect"",""item"":3}",2024-04-13T23:04:45.9027-07:00,01HVDK8H274NGF68S69V3XJQN3,2024-04-13T23:04:43.929351-07:00,null,2024-04-13T23:04:45.903117-07:00,null,2024-04-13T23:04:43.931823-07:00,01HVDK8H2XQAJ2CRG859KB0TBN,2024-04-13T23:04:43.929351-07:00,false,2024-04-13T23:04:43.931823-07:00,01HVDK8NB54Y8K273TJC7VC4BX,2024-04-13T23:04:43.929351-07:00,01HVDK8PWAB90YQX5YMWA0A618,2024-04-13T23:04:43.929351-07:00,01HVDKAG0DRQS2KC493K9QT7H9,2024-04-13T23:04:43.929351-07:00,true,2024-04-13T23:04:46.631919-07:00,false,2024-04-13T23:04:43.931823-07:00
01HVDKAJP77AQYNNTVT37MT8RE,,,01HVDK8H274NGF68S69V3XJQN3,2024-04-13T23:04:46.663914-07:00,,,,,01HVDK8H2XQAJ2CRG859KB0TBN,2024-04-13T23:04:46.663914-07:00,,,01HVDK8NB54Y8K273TJC7VC4BX,2024-04-13T23:04:46.663914-07:00,01HVDK8PWAB90YQX5YMWA0A618,2024-04-13T23:04:46.663914-07:00,01HVDKAJNZWJZWWBBQC2HKKK0J,2024-04-13T23:04:46.663914-07:00,true,2024-04-13T23:04:58.940561-07:00,,
